"team_id","name","acronym","slug"
"102787200149928963","WLGaming Esports","WLG","we-love-gaming"
"108361537886099513","300","300","300"
"105301791701328923","LEC Queue Kings","LECQ","lecqueuekings"
"107599485973747723","Grypciocraft Esports","GRP","grypciocraft-esports"
"103877589042434434","GamerLegion","GL","gamerlegion"
"105957603362200620","Dignitas Mirage","DIGM","dignitas-mirage"
"107564135791716115","Guasones","GSNS","guasones"
"104710373370426042","CR4ZY","C4","cr4zy"
"105593129376630217","Vikingekrig Esports","VIK","vikingekrig-esports"
"105594176887807460","EFIVE Esports","E5","efive-esports"
"108403526900459473","UniQ Esports","UNIQ","uniq"
"105521201981545679","The Spawn Esports","SPN","the-spawn-esports"
"101157821461435557","Tandem Mode D","TMD","tandem-mode-d"
"105532791598779236","UCAM","UCAM","ucam-esports-club"
"101428372598668846","Burning Core","BC","burning-core"
"109697686032800938","XtremeDominators","XD","xtremedominators"
"107422385694193066","Barça Esports","BAR","barca-esports"
"105520713962793016","Granit Gaming","GRNT","granit-gaming"
"100783238110621058","Dashing Buffalo","DBL","dashing-buffalo"
"101157821434369137","Pabu","OCE2","pabu"
"103240746434574995","AHaHaCiK","LCL2","ahahacik"
"110534712174898632","Blue Otter","BOL","blue-otter"
"106250729133367861","Olympiacos Alimou esports","GOAL","olympiacos-alimou-esports"
"109539675734129088","Northern Lions Esports","NLE","northern-lions-esports"
"107953988302037900","Maryville Saints","MU","maryville-saints"
"105519746234964687","Dusty","DY","dusty"
"107700204561086446","Deep Cross Gaming","DCG","deep-cross-gaming"
"109696047948627764","GNG Esports","GNG","gng-esports"
"107580444745581889","Immortals AOE","IMA","immortals-aoe"
"99566405127798575","TSM Challengers","TSM","tsm-academy"
"98767991959203254","Team oNe e-Sports","ONEE","team-one-e-sports"
"105550024238752685","KDF Challengers","KDF","kwangdong-freecs-challengers"
"107581209070519555","Atomic Esports","MC2","atomic-esports"
"107599188771591359","Wolf Club Gaming","WCE","wolf-club-gaming"
"107456419134134246","Astralis Talent","ASTL","astralis-talent"
"103240746393642312","All-Stars Blue","ASB","pro-showdown-a"
"99566404852189289","Beijing JDG Intel Esports Club","JDG","jd-gaming"
"106827839261303409","CGA  Academy","CGA","cga-academy"
"109695924147263860","Triple Esports","TE","triple-esports"
"100205576949530558","Bursaspor Esports","BURA","bursaspor-esports"
"101157821397865543","Faker","KR1","faker"
"106382545123328648","Dynamo Eclot","DNE","dynamo-eclot"
"105549991104165282","FURIA Academy","FUR","furia-academy"
"107598982142057588","Cruzados Esports","UC","cruzados-esports"
"104228817622043824","The French Zoo","FZO","the-french-zoo"
"99566404579461230","kt Rolster","KT","kt-rolster"
"105550001032913831","RED Academy","RED","red-academy"
"98926509887041994","Echo Fox","FOX2","echo-fox"
"102747101565183056","NongShim REDFORCE","NS","nongshim-redforce"
"105554088239949229","x25 Esports","X25","x25-esports"
"103240746396067146","All-Stars Red","ASR","pro-showdown-b"
"104212455500985426","LEC Kings","RITO","lec-team"
"98767991877340524","Cloud9","C9","cloud9"
"103461966981927044","Dignitas Challengers","DIG","dig-academy"
"107580481273119961","Taco Gaming","TG","taco-gaming"
"102787200132955066","FTW Esports","FTW","for-the-win-esports"
"103495716886587312","Beşiktaş","BJK","besiktas"
"108361552741927561","Cincinnati Fear","FEAR","cincinnati-fear"
"107597866344501908","Auxesis Esports","AUX","auxesis-esports"
"105532840001188717","S2V Esports","S2V","s2v-esports"
"105549995617170853","KaBuM! Academy","KBM","kabum-academy"
"108565997404381643","Tempest Gaming","TPG","tempest-gaming"
"107597875833524424","Diamant Esports","DIA","diamant-esports"
"107423075317119707","X7","X7","x7"
"108203161924300737","DRX Academy","DRX","drx-academy"
"102787200134790084","HMA Fnatic Rising","FNCR","hma-fnatic-rising"
"105663527959374033","CTRL PLAY Team","CPT","ctrl-play-team"
"103240746442308257","Optimus","VCS1","optimus"
"110733864366329081","Team E Turner","TET","team-e-turner"
"105957640798249312","Barrage.NA","BRG","barragena"
"100205573496804586","Hanwha Life Esports","HLE","hanwha-life-esports"
"107648168744912288","DREN Esports","DREN","dren-esports"
"106827848618374543","BC Academy","BC","bc-academy"
"107437032053655867","Kanga Esports","KNG","kanga-esports"
"105520788833075738","KV Mechelen Esports","KVM","kv-mechelen-esports"
"109699038581250169","Red Eyes Esports","RDY","red-eyes-esports"
"105550047979361273","HLE Challengers","HLE","hle-challengers"
"105553729458550723","Nexus KTRL","NXK","nexus-ktrl"
"102141671187668983","NC State University","NCSU","nc-state-university"
"102787200151698443","Vitality.Bee","VITB","vitalitybee"
"110428362822825796","Disguised","DSG","disguised"
"107580455322240324","No Team","NOT","no-team"
"108160026618060825","UCI Esports","UCI","uci-esports"
"103240746417732213","Team Urf D","UFD","team-urf-d"
"109671193729027761","FLY FAM","FLYF","fly-fam"
"108159917648031455","UST Esports","USTE","ust-esports"
"106827815539026710","RJ Academy","RJ","rj-academy"
"109539873500788632","EXEED","EXD","exeed"
"107597858964689090","SOVEJA","SVJ","soveja"
"101978171843206569","Vega Squadron","VEG","vega-squadron"
"99566408220213759","CNB e-Sports Club","CNB","cnb-e-sports-club"
"99566404585387054","DRX","DRX","drx"
"107582641798795198","Spectacled Bears","SB","spectacled-bears"
"106827832203113865","SHG Academy","SHG","shg-academy"
"98926509884398584","CLG","CLG","clg"
"107598651997213225","9z Gaming","9Z","9z-gaming"
"99566406069969565","Info Yatırım Aurora","AUR","info-yatrm-aurora"
"99566406070802758","Royal Youth","RYL","royal-bandits-e-sports"
"102235771678061291","DenizBank İstanbul Wildcats","IW","fastpay-wildcats"
"107251231972989211","SBTC ESPORTS","SE","sbtc-esports"
"98767991921462763","Dire Wolves","DW","dire-wolves"
"105536773074826367","GGEsports","GGE","ggesports"
"108566004579728490","LARGE","LRG","large"
"102141671182557163","Redbird Esports","UI","redbird-esports"
"101157821427356777","Seiya","LLA2","seiya"
"109695910533747910","RAAD","RAAD","raad"
"109675490370327425","Ground Zero","GZ","ground-zero"
"104710359142494900","Samsung Morning Stars","SMS","samsung-morning-stars"
"104367072827489994","Berjaya Dragons","BJD","berjaya-dragons"
"99566406495581481","G-Rex","GRX","g-rex"
"102787200143309800","eNsure","EN","ensure"
"98767991902391669","Flash Wolves","FWS","flash-wolves"
"110733877357854829","Gentle Hearts Gaming","GHG","gentle-hearts-gaming"
"105550051809743868","Liiv SANDBOX Youth","LSB","lsb-challengers"
"103240746419960441","Team Assassin B","TAB","team-assassin-b"
"102141671185047537","UCI Esports","UCI","uci-esports"
"98767991935149427","Movistar R7","R7","rainbow7"
"109697689430777005","Ankora Gaming","ANK","ankora-gaming"
"102787200120306562","Mousesports","MOUZ","mousesports"
"109783170393931575","Conviction","CNV","conviction"
"106269818143576465","BOOM Esports","BME","boom-esports"
"104367099322647716","Liyab Esports","LYB","liyab-esports"
"103877951616192529","Cyber Gaming","CG","cyber-gaming"
"101157821430895725","Evi","JP1","evi"
"104234144258996303","POLSKA GUROM","POL","polska-gurom"
"109800832177252614","Orbit Anonymo","OAE","szaty-bobra"
"107635420167535818","SEM9","S9","sem9"
"107582184905264520","Waia Snikt","WS","waia-snikt"
"110534751905120040","Young Buffalos","YB","young-buffalos"
"107456355516438414","Eintracht Frankfurt","SGE","eintracht-frankfurt"
"104710678170825211","SINNERS Esports","SIN","sinners-esports"
"108361545122797332","AOE Ginger Turmeric","AGT","aoe-ginger-turmeric"
"107599156601411192","Movistar Optix","MOX","movistar-optix"
"98767991897792379","Hong Kong Attitude","HKA","hong-kong-attitude"
"105503778424809514","EURONICS Gaming","ESG","euronics-gaming"
"107251307514079872","LXE ESPORTS","LX","lxe-esports"
"103240746429004425","Jankos","EU2","jankos"
"101978171845303729","MEGA Esports","MG","mega-esports"
"108131965235538611","Antares Esports","ANT","antares-esports"
"99322214684939974","Unicorns of Love","UOL","unicorns-of-love"
"103535282158162659","DenizBank İstanbul Wildcats Akademi","IW","fastpay-wildcats-akademi"
"105521504308341229","Team Refuse","RFS","team-refuse"
"103535282148790975","GALAKTICOS Akademi","GAL","galakticos-akademi"
"105549993449477104","INTZ Academy","ITZ","intz-academy"
"107598712583969458","EBRO","EBG","ebro-gaming"
"105521402545275594","Gentlemen's Gaming","GGM","gentlemens-gaming"
"107258254469504696","Team Flash","TF","team-flash"
"103535282113853330","5 Ronin Akademi","5R","5-ronin-akademi"
"105520819263036609","The Agency","AGC","echo-zulu"
"99566408562477641","INFINITY","INF","infinity"
"108361570687544399","Jake's Kittens","JK","jakes-kittens"
"109669678317817381","FUT ESPORTS","FUT","fut-team"
"99566404578577099","Jin Air Green Wings","JAG","jin-air-green-wings"
"107456284318482723","Mirage-Elyandra","ME","mirage-elyandra"
"107582615829368757","Fantasy Gaming","FSY","fantasy-gaming"
"103743162394217975","Santos HotForex","SAN","santos-hotforex"
"99566405123587075","CLG Challengers","CLG","clg-academy"
"107603600826620492","Zeus Kralik","Z5K","zeu5-bogota"
"103935530333072898","AGO Rogue","RGO","ago-rogue"
"102787200141016030","Rogue Esports Club","REC1","rogue-esports-club"
"99124844356912967","LPL All-Stars","LPL","lpl-allstars"
"105351724613755142","LPL Queue Kings","LPLQ","lpl-queue-kings"
"99566408356697119","Furious Gaming","FG","furious-gaming"
"99871276356460471","Griffin","GFF","griffin"
"105357803054359120","Bwipo Dream Team","BWI","bwipo-dream-team"
"105594163014588871","Boavista F.C","BFC","boavista-fc"
"107581296208168309","Tomorrow Esports","TMR","tomorrow-esports"
"108361565719424734","DK Crew","DKC","dk-crew"
"105521293297166647","Hell Zerolag Esports","HELL","zerolag-esports"
"101383793572656373","EXCEL","XL","excel"
"109698757443650056","Mad Kings","MKE","mad-kings"
"98767991846127102","ahq eSports Club","AHQ","ahq-esports-club"
"105301877841257613","VCS All Stars","VCS","vcs-all-stars"
"108361578564310810","Team Pending","TBA","team-pending"
"105594101461473671","Karma Clan Esports","KRM","karma-clan-esports"
"105550033967461806","DRX Challengers","DRX","drx-challengers"
"99294153824386385","Golden Guardians","GG","golden-guardians"
"105593278887024877","Inaequalis","INAE","inaequalis"
"105559480124455983","SK Gaming Prime","SKP","sk-gaming-prime"
"103240746425727619","Levi","VCS2","levi"
